'TITLE',"'AUTHOR (first, last)'","'AUTHOR (last, first)'",'DATE','LCC','DDC','ISBNs','PUBLICATION INFO','COMMENT','RATINGS','REVIEWS','ENTRY DATE','COPIES','SUBJECTS','COLLECTIONS','TAGS'
The Great International Paper Airplane Book,Jerry Mander,"Mander, Jerry",1998,,700,[1578660289],"Galahad Books (1998), Hardcover, 128 pages",,0,,11/27/10 19:14,1,"Great International Paper Airplane Contest > Paper airplanes > Paper airplanes",Your library,
"The Feynman Lectures on Physics: Commemorative Issue, Three Volume Set",Richard P. Feynman,"Feynman, Richard P.",1989,,530,[0201500647],"Addison Wesley (1989), Edition: Commemorative ed, Hardcover, 1552 pages",,0,,11/27/10 19:14,1,,Your library,
The Funkmasters-the Great James Brown Rhythm Sections (Manhattan Music Publications),Allan Slutsky,"Slutsky, Allan",1997,,785.066,[1576234436],"Warner Bros Pubns (1997), Edition: 1, Paperback, 144 pages",,0,,11/27/10 19:15,1,,Your library,
"Optics, 2nd Edition",Eugene Hecht,"Hecht, Eugene",1987,,535,[020111609X],"Addison-Wesley (1987), Edition: 2nd, Hardcover, 676 pages",,0,,11/27/10 19:18,1,"Optics > Optics",Your library,
Calculus Analytical Geometry,Edwards,Edwards,1985,,,[0131116096],"Prentice-Hall (1985), Hardcover, 895 pages",,0,,11/27/10 19:19,1,"Calculus > CalculusGeometry, Analytic > Geometry, Analytic",Your library,
Factorization Methods for Discrete Sequential Estimation,Gerald J. Bierman,"Bierman, Gerald J.",2006,,519.544,[0486449815],"Dover Publications (2006), Paperback, 256 pages",,0,,11/27/10 19:19,1,,Your library,
Data Reduction and Error Analysis for The Physical Sciences,Philip R. Bevington,"Bevington, Philip R.",1992,,511.43,[0079112439],"McGraw-Hill Companies (1992), Edition: Subsequent, Paperback, 328 pages",,0,,11/27/10 19:19,1,"Data reduction > Error analysis (Mathematics) > Least squares > Multivariate analysis",Your library,
The Evolution of Useful Things: How Everyday Artifacts-From Forks and Pins to Paper Clips and Zippers-Came to be as They are,Henry Petroski,"Petroski, Henry",1994,,609,[0679740392],"Vintage (1994), Edition: 1ST, Paperback, 304 pages",,0,,11/27/10 19:19,1,"Design, Industrial > Design, IndustrialInventions > InventionsPatents > Patents",Your library,
"Radar Handbook, Third Edition",Merrill Skolnik,"Skolnik, Merrill",2008,,621.3848,[0071485473],"McGraw-Hill Professional (2008), Edition: 3, Hardcover, 1328 pages",,0,,11/27/10 19:20,1,"Radar > Handbooks, manuals, etc",Your library,
Physical Chemistry,Peter Atkins,"Atkins, Peter",1985,,,[0716717492],"W.H. Freeman & Company (1985), Edition: 3rd, Hardcover, 857 pages",,0,,11/27/10 19:26,1,"Chemistry, Physical and theoretical > Chemistry, Physical and theoretical > Textbooks > Chemistry, Physical and theoretical",Your library,
Introductory Quantum Mechanics,Richard L. Liboff,"Liboff, Richard L.",1991,,530.12,[0201547155],"Addison-Wesley (1991), Edition: 2nd, Hardcover, 800 pages",,0,,11/27/10 19:26,1,Quantum theory,Your library,
Lasers (Wiley Series in Pure and Applied Optics),Peter W. Milonni,"Milonni, Peter W.",1988,,621.366,[0471627313],"Wiley-Interscience (1988), Edition: 1, Hardcover, 768 pages",,0,,11/27/10 19:26,1,,Your library,
"Quantum Mechanics, 2nd Edition",Eugene Merzbacher,"Merzbacher, Eugene",1969,,530.12,[0471596701],"John Wiley & Sons (1969), Edition: 2, Hardcover, 640 pages",,0,,11/27/10 19:27,1,"Quantum theory > Quantum theory",Your library,
Optimal Signal Processing,Sophocles J. Orfanidis,"Orfanidis, Sophocles J.",1985,,,[0029498600],"Free Press (1985), Hardcover, 288 pages",,0,,11/27/10 19:28,1,,Your library,
Classical Electrodynamics Third Edition,John David Jackson,"Jackson, John David",1998,,537.6,[047130932X],"Wiley (1998), Edition: 3, Hardcover, 808 pages",,0,,11/27/10 19:29,1,"Electrodynamics > Electrodynamics",Your library,
Numerical Recipes in C: The Art of Scientific Computing,William H. Press,"Press, William H.",1992,,519.4028553,[0521431085],"Cambridge University Press (1992), Edition: 2, Hardcover, 994 pages",,0,,11/27/10 19:29,1,"C (Computer program language) > C (Computer program language)C++ (Computer program language) > Numerical analysis > Numerical analysis > Computer programs > Science > Mathematics > Computer programs",Your library,
Principles of Modern Physics,Robert B. Leighton,"Leighton, Robert B.",1959,,,[007037130X],"McGraw-Hill Inc.,US (1959), Edition: 1st, Hardcover, 795 pages",,0,,11/27/10 19:31,1,"Matter > Properties > Matter > PropertiesNuclear physics > Nuclear physicsRelativity (Physics) > Relativity (Physics)",Your library,
Calculus,Dennis D. Berkey,"Berkey, Dennis D.",1988,,,[0030088992],"Thomson Learning (1988), Edition: 2nd, Hardcover, 1152 pages",,0,,11/27/10 19:31,1,Calculus,Your library,
Fundamentals of Statistical and Thermal Physics (McGraw-Hill Series in Fundamentals of Physics),Frederick Reif,"Reif, Frederick",1965,,530.13,[0070518009],"McGraw-Hill Science/Engineering/Math (1965), Edition: 1, Hardcover, 651 pages",,0,,11/27/10 19:32,1,"Statistical mechanics > Statistical mechanicsStatistical thermodynamics > Statistical thermodynamics",Your library,
Modern Physics from a to Z,James William Rohlf,"Rohlf, James William",1994,,539,[0471572705],"Wiley (1994), Edition: 1st, Hardcover, 664 pages",,0,,11/27/10 19:32,1,,Your library,
"Volume 2, Physics, 4th Edition",David Halliday,"Halliday, David",1992,,530,[0471804576],"John Wiley & Sons (1992), Edition: 4, Hardcover, 480 pages",,0,,11/27/10 19:37,1,Physics,Your library,
"Physics, 4th Edition, Vol.1",Robert Resnick,"Resnick, Robert",1991,,530,[0471804584],"John Wiley & Sons (1991), Edition: 4, Hardcover, 656 pages",,0,,11/27/10 19:37,1,,Your library,
Games and Information: An Introduction to Game Theory Third Edition,Eric Rasmusen,"Rasmusen, Eric",2001,,519.3,[0631210954],"Wiley-Blackwell (2001), Edition: 3rd, Hardcover, 445 pages",,0,,11/27/10 19:38,1,Game theory,Your library,
Mechanics of Materials (Pws-Kent Series in Engineering),James M. Gere,"Gere, James M.",1990,,620.1123,[0534921744],"Pws Pub Co (1990), Edition: 3rd, Hardcover, 784 pages",,0,,11/27/10 19:38,1,Strength of materials,Your library,
Photon-Atom Interactions,Mitchel Weissbluth,"Weissbluth, Mitchel",1989,,530.12,[012743660X],"Academic Press (1989), Edition: 1, Hardcover, 407 pages",,0,,11/27/10 19:38,1,,Your library,
"Statistical Physics, Third Edition, Part 1: Volume 5 (Course of Theoretical Physics, Volume 5)",L D Landau,"Landau, L D",1980,,530,[0750633727],"Butterworth-Heinemann (1980), Edition: 3, Paperback, 544 pages",,0,,11/27/10 19:38,1,"Statistical physics > Statistical physics",Your library,
"Statistical Physics, 2nd Edition",Franz Mandl,"Mandl, Franz",1988,,530.13,[0471915335],"Wiley (1988), Edition: 2, Paperback, 402 pages",,0,,11/27/10 19:39,1,,Your library,
"Electrodynamics of Continuous Media, Second Edition: Volume 8 (Course of Theoretical Physics)",L D Landau,"Landau, L D",1984,,530,[0750626348],"Butterworth-Heinemann (1984), Edition: 2, Paperback, 460 pages",,0,,11/27/10 19:39,1,"Continuum mechanics > Electrodynamics > Electromagnetic waves",Your library,
Engineering Mechanics: Statics : Si English Version,J. L. Meriam,"Meriam, J. L.",1992,,620.1,[0471902942],"John Wiley & Sons Inc (1992), Edition: 3rd, Hardcover, 544 pages",,0,,11/27/10 19:39,1,"Mechanics, Applied > Mechanics, AppliedStatics",Your library,
Molecular Spectra and Molecular Structure. Volume I: Spectra of Diatomic Molecules. Second Edition,Gerhard Herzberg,"Herzberg, Gerhard",1950,,,[0442033850],"D. Van Nostrand (1950), Edition: 2nd, Hardcover, 658 pages",,0,,11/27/10 19:40,1,,Your library,
Introduction To Superconductivity,Michael Tinkham,"Tinkham, Michael",1995,,537.623,[0070648786],"McGraw-Hill Science/Engineering/Math (1995), Edition: 2 Sub, Hardcover, 454 pages",,0,,11/27/10 19:40,1,Superconductivity,Your library,
Analytical Mechanics (Saunders Golden Sunburst Series),Fowles,Fowles,1993,,,[0030960223],"Houghton Mifflin Harcourt (HMH) (1993), Edition: 5th, Hardcover, 384 pages",,0,,11/27/10 19:41,1,"Mechanics, Analytic > Mechanics, Analytic",Your library,
